<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\Isr_rx.c" value="ARM_C_FILE;Isr_rx" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\Isr_rx.h" value="NONE;Isr_rx" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\Isr_tx.c" value="ARM_C_FILE;Isr_tx" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\Isr_tx.h" value="NONE;Isr_tx" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_TEST.c" value="ARM_C_FILE;UART_TEST" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_TEST.h" value="NONE;UART_TEST" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_TEST_PM.c" value="ARM_C_FILE;UART_TEST" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_TEST_INT.c" value="ARM_C_FILE;UART_TEST" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_TEST_BOOT.c" value="ARM_C_FILE;UART_TEST" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\TIMER.c" value="ARM_C_FILE;TIMER" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\TIMER.h" value="NONE;TIMER" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\TIMER_PM.c" value="ARM_C_FILE;TIMER" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\TIMER_CLOCK.c" value="ARM_C_FILE;TIMER_CLOCK" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\TIMER_CLOCK.h" value="NONE;TIMER_CLOCK" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\Isr_timer.c" value="ARM_C_FILE;Isr_timer" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\Isr_timer.h" value="NONE;Isr_timer" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_IntClock.c" value="ARM_C_FILE;UART_IntClock" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_IntClock.h" value="NONE;UART_IntClock" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_TEST_IntClock.c" value="ARM_C_FILE;UART_TEST_IntClock" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_TEST_IntClock.h" value="NONE;UART_TEST_IntClock" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
