<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_SERVO.c" value="ARM_C_FILE;UART_SERVO" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_SERVO.h" value="NONE;UART_SERVO" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_SERVO_PM.c" value="ARM_C_FILE;UART_SERVO" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_SERVO_INT.c" value="ARM_C_FILE;UART_SERVO" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_SERVO_BOOT.c" value="ARM_C_FILE;UART_SERVO" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\isr_pick_up_servo_msg.c" value="ARM_C_FILE;isr_pick_up_servo_msg" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\isr_pick_up_servo_msg.h" value="NONE;isr_pick_up_servo_msg" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_SERVO_IntClock.c" value="ARM_C_FILE;UART_SERVO_IntClock" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART_SERVO_IntClock.h" value="NONE;UART_SERVO_IntClock" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
