<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\Isr_timer.c" value="ARM_C_FILE;Isr_timer" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\Isr_timer.h" value="NONE;Isr_timer" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\DEBUG_LED_1_aliases.h" value="NONE;DEBUG_LED_1" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\DEBUG_LED_1.c" value="ARM_C_FILE;DEBUG_LED_1" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\DEBUG_LED_1.h" value="NONE;DEBUG_LED_1" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\TIMER.c" value="ARM_C_FILE;TIMER" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\TIMER.h" value="NONE;TIMER" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\TIMER_PM.c" value="ARM_C_FILE;TIMER" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\TIMER_CLOCK.c" value="ARM_C_FILE;TIMER_CLOCK" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\TIMER_CLOCK.h" value="NONE;TIMER_CLOCK" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\UART_TEST.c" value="ARM_C_FILE;UART_TEST" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\UART_TEST.h" value="NONE;UART_TEST" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\UART_TEST_PM.c" value="ARM_C_FILE;UART_TEST" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\UART_TEST_INT.c" value="ARM_C_FILE;UART_TEST" />
  <file name="X:\roboticscode\trunk\psoc\psoc_creator_2.2\Drive_Platform\DrivePlatform.cydsn\codegentemp\UART_TEST_BOOT.c" value="ARM_C_FILE;UART_TEST" />
