<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\TIMER.c" value="ARM_C_FILE;TIMER" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\TIMER.h" value="NONE;TIMER" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\TIMER_PM.c" value="ARM_C_FILE;TIMER" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\DEBUG_LED_1_aliases.h" value="NONE;DEBUG_LED_1" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\DEBUG_LED_1.c" value="ARM_C_FILE;DEBUG_LED_1" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\DEBUG_LED_1.h" value="NONE;DEBUG_LED_1" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\Isr_tx.c" value="ARM_C_FILE;Isr_tx" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\Isr_tx.h" value="NONE;Isr_tx" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\Isr_rx.c" value="ARM_C_FILE;Isr_rx" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\Isr_rx.h" value="NONE;Isr_rx" />
